,metric_list
372,https://medrxiv.org/content/10.1101/2020.05.29.20100735v1.article-metrics
373,https://biorxiv.org/content/10.1101/2020.06.01.127589v2.article-metrics
374,https://medrxiv.org/content/10.1101/2020.05.28.20115899v3.article-metrics
375,https://medrxiv.org/content/10.1101/2020.05.28.20115642v2.article-metrics
376,https://biorxiv.org/content/10.1101/2020.05.30.125484v1.article-metrics
377,https://medrxiv.org/content/10.1101/2020.05.28.20115758v1.article-metrics
378,https://medrxiv.org/content/10.1101/2020.05.28.20115667v1.article-metrics
379,https://medrxiv.org/content/10.1101/2020.05.29.20117184v1.article-metrics
380,https://medrxiv.org/content/10.1101/2020.05.28.20115949v1.article-metrics
381,https://medrxiv.org/content/10.1101/2020.05.29.20116426v1.article-metrics
382,https://medrxiv.org/content/10.1101/2020.05.28.20116301v2.article-metrics
383,https://medrxiv.org/content/10.1101/2020.05.27.20115303v1.article-metrics
384,https://medrxiv.org/content/10.1101/2020.05.28.20115378v1.article-metrics
385,https://medrxiv.org/content/10.1101/2020.05.27.20114652v1.article-metrics
386,https://biorxiv.org/content/10.1101/2020.05.28.122366v2.article-metrics
387,https://biorxiv.org/content/10.1101/2020.05.28.121533v1.article-metrics
388,https://biorxiv.org/content/10.1101/2020.05.28.119131v1.article-metrics
389,https://biorxiv.org/content/10.1101/2020.05.27.120105v2.article-metrics
390,https://biorxiv.org/content/10.1101/2020.05.28.121640v1.article-metrics
391,https://biorxiv.org/content/10.1101/2020.05.27.117184v4.article-metrics
392,https://medrxiv.org/content/10.1101/2020.05.26.20113480v1.article-metrics
393,https://medrxiv.org/content/10.1101/2020.05.22.20106328v1.article-metrics
394,https://medrxiv.org/content/10.1101/2020.05.19.20106344v1.article-metrics
395,https://medrxiv.org/content/10.1101/2020.05.19.20107144v2.article-metrics
396,https://medrxiv.org/content/10.1101/2020.05.23.20111435v2.article-metrics
397,https://medrxiv.org/content/10.1101/2020.05.20.20108159v1.article-metrics
398,https://medrxiv.org/content/10.1101/2020.05.22.20110148v2.article-metrics
399,https://medrxiv.org/content/10.1101/2020.05.19.20107482v2.article-metrics
400,https://medrxiv.org/content/10.1101/2020.05.21.20109280v1.article-metrics
401,https://medrxiv.org/content/10.1101/2020.05.24.20111914v1.article-metrics
402,https://medrxiv.org/content/10.1101/2020.05.25.20112433v2.article-metrics
403,https://medrxiv.org/content/10.1101/2020.05.21.20109116v2.article-metrics
404,https://biorxiv.org/content/10.1101/2020.05.21.108035v1.article-metrics
405,https://biorxiv.org/content/10.1101/2020.05.22.111187v2.article-metrics
406,https://biorxiv.org/content/10.1101/2020.05.22.111518v1.article-metrics
407,https://biorxiv.org/content/10.1101/2020.05.23.112235v2.article-metrics
408,https://biorxiv.org/content/10.1101/2020.05.21.109322v1.article-metrics
409,https://biorxiv.org/content/10.1101/2020.05.20.106401v1.article-metrics
410,https://biorxiv.org/content/10.1101/2020.05.21.109124v2.article-metrics
411,https://medrxiv.org/content/10.1101/2020.05.21.20109074v1.article-metrics
412,https://biorxiv.org/content/10.1101/2020.05.22.111005v1.article-metrics
413,https://medrxiv.org/content/10.1101/2020.05.17.20101915v1.article-metrics
414,https://medrxiv.org/content/10.1101/2020.05.17.20104604v1.article-metrics
415,https://medrxiv.org/content/10.1101/2020.05.19.20103036v1.article-metrics
416,https://medrxiv.org/content/10.1101/2020.05.20.20104398v1.article-metrics
417,https://biorxiv.org/content/10.1101/2020.05.21.109272v1.article-metrics
418,https://medrxiv.org/content/10.1101/2020.05.18.20105494v1.article-metrics
419,https://biorxiv.org/content/10.1101/2020.05.16.091520v2.article-metrics
420,https://biorxiv.org/content/10.1101/2020.05.21.108381v1.article-metrics
421,https://biorxiv.org/content/10.1101/2020.05.20.103325v2.article-metrics
422,https://medrxiv.org/content/10.1101/2020.05.15.20103655v2.article-metrics
423,https://medrxiv.org/content/10.1101/2020.05.15.20103531v3.article-metrics
424,https://biorxiv.org/content/10.1101/2020.05.20.105247v1.article-metrics
425,https://biorxiv.org/content/10.1101/2020.05.18.103184v1.article-metrics
426,https://medrxiv.org/content/10.1101/2020.05.15.20103226v1.article-metrics
427,https://medrxiv.org/content/10.1101/2020.05.14.20102038v1.article-metrics
428,https://medrxiv.org/content/10.1101/2020.05.13.20100206v2.article-metrics
429,https://medrxiv.org/content/10.1101/2020.05.14.20101873v1.article-metrics
430,https://medrxiv.org/content/10.1101/2020.05.17.20104943v1.article-metrics
431,https://medrxiv.org/content/10.1101/2020.05.15.20096552v1.article-metrics
432,https://biorxiv.org/content/10.1101/2020.05.19.103846v1.article-metrics
433,https://medrxiv.org/content/10.1101/2020.05.16.20098657v1.article-metrics
434,https://medrxiv.org/content/10.1101/2020.05.18.20105171v4.article-metrics
435,https://biorxiv.org/content/10.1101/2020.05.18.102087v1.article-metrics
436,https://biorxiv.org/content/10.1101/2020.05.18.101717v1.article-metrics
437,https://biorxiv.org/content/10.1101/2020.05.18.102038v1.article-metrics
438,https://medrxiv.org/content/10.1101/2020.05.14.20091843v1.article-metrics
439,https://medrxiv.org/content/10.1101/2020.05.06.20092841v1.article-metrics
440,https://medrxiv.org/content/10.1101/2020.05.16.20103408v2.article-metrics
441,https://medrxiv.org/content/10.1101/2020.05.15.20103341v2.article-metrics
442,https://medrxiv.org/content/10.1101/2020.05.12.20073577v2.article-metrics
443,https://medrxiv.org/content/10.1101/2020.05.11.20098228v1.article-metrics
444,https://medrxiv.org/content/10.1101/2020.05.12.20099135v1.article-metrics
445,https://medrxiv.org/content/10.1101/2020.05.13.20095190v1.article-metrics
446,https://biorxiv.org/content/10.1101/2020.05.12.091256v1.article-metrics
447,https://biorxiv.org/content/10.1101/2020.05.16.088989v1.article-metrics
448,https://biorxiv.org/content/10.1101/2020.05.17.100289v1.article-metrics
449,https://medrxiv.org/content/10.1101/2020.05.12.20099192v2.article-metrics
450,https://medrxiv.org/content/10.1101/2020.05.13.20100198v1.article-metrics
451,https://medrxiv.org/content/10.1101/2020.05.13.20100925v1.article-metrics
452,https://medrxiv.org/content/10.1101/2020.05.13.20100982v2.article-metrics
453,https://medrxiv.org/content/10.1101/2020.05.14.20102491v1.article-metrics
454,https://biorxiv.org/content/10.1101/2020.05.14.095885v2.article-metrics
455,https://medrxiv.org/content/10.1101/2020.05.10.20096073v2.article-metrics
456,https://biorxiv.org/content/10.1101/2020.05.13.092619v2.article-metrics
457,https://biorxiv.org/content/10.1101/2020.05.15.096719v1.article-metrics
458,https://biorxiv.org/content/10.1101/2020.05.15.096511v2.article-metrics
459,https://biorxiv.org/content/10.1101/2020.05.15.098731v1.article-metrics
460,https://biorxiv.org/content/10.1101/2020.05.15.098079v3.article-metrics
461,https://biorxiv.org/content/10.1101/2020.05.14.095661v2.article-metrics
462,https://biorxiv.org/content/10.1101/2020.05.13.092536v2.article-metrics
463,https://biorxiv.org/content/10.1101/2020.05.14.096727v1.article-metrics
464,https://medrxiv.org/content/10.1101/2020.05.11.20097980v1.article-metrics
465,https://biorxiv.org/content/10.1101/2020.05.14.093757v1.article-metrics
466,https://medrxiv.org/content/10.1101/2020.05.10.20097535v1.article-metrics
467,https://medrxiv.org/content/10.1101/2020.05.12.20099879v1.article-metrics
468,https://medrxiv.org/content/10.1101/2020.05.05.20092452v2.article-metrics
469,https://medrxiv.org/content/10.1101/2020.05.08.20095471v1.article-metrics
470,https://medrxiv.org/content/10.1101/2020.05.08.20095893v1.article-metrics
471,https://medrxiv.org/content/10.1101/2020.05.09.20096438v1.article-metrics
472,https://medrxiv.org/content/10.1101/2020.05.09.20096511v2.article-metrics
473,https://biorxiv.org/content/10.1101/2020.05.12.091983v3.article-metrics
474,https://biorxiv.org/content/10.1101/2020.05.13.093195v1.article-metrics
475,https://medrxiv.org/content/10.1101/2020.05.07.20094805v1.article-metrics
476,https://medrxiv.org/content/10.1101/2020.05.08.20095505v2.article-metrics
477,https://medrxiv.org/content/10.1101/2020.05.08.20092866v1.article-metrics
478,https://medrxiv.org/content/10.1101/2020.05.08.20095463v1.article-metrics
479,https://medrxiv.org/content/10.1101/2020.05.08.20093229v1.article-metrics
480,https://biorxiv.org/content/10.1101/2020.05.12.091298v1.article-metrics
481,https://biorxiv.org/content/10.1101/2020.05.12.091090v2.article-metrics
482,https://medrxiv.org/content/10.1101/2020.05.07.20091769v1.article-metrics
483,https://medrxiv.org/content/10.1101/2020.05.07.20083386v1.article-metrics
484,https://medrxiv.org/content/10.1101/2020.05.07.20093542v2.article-metrics
485,https://medrxiv.org/content/10.1101/2020.05.08.20031666v1.article-metrics
486,https://biorxiv.org/content/10.1101/2020.05.11.089045v1.article-metrics
487,https://biorxiv.org/content/10.1101/2020.05.11.088674v2.article-metrics
488,https://medrxiv.org/content/10.1101/2020.05.06.20091900v1.article-metrics
489,https://medrxiv.org/content/10.1101/2020.05.06.20093377v1.article-metrics
490,https://biorxiv.org/content/10.1101/2020.05.10.087288v1.article-metrics
491,https://biorxiv.org/content/10.1101/2020.05.08.084806v2.article-metrics
492,https://medrxiv.org/content/10.1101/2020.05.05.20092379v1.article-metrics
493,https://medrxiv.org/content/10.1101/2020.05.05.20091975v3.article-metrics
494,https://biorxiv.org/content/10.1101/2020.05.08.084996v1.article-metrics
495,https://medrxiv.org/content/10.1101/2020.05.02.20088872v1.article-metrics
496,https://medrxiv.org/content/10.1101/2020.05.04.20090274v1.article-metrics
497,https://medrxiv.org/content/10.1101/2020.05.04.20090803v1.article-metrics
498,https://medrxiv.org/content/10.1101/2020.05.04.20090944v1.article-metrics
499,https://medrxiv.org/content/10.1101/2020.05.04.20091231v1.article-metrics
500,https://medrxiv.org/content/10.1101/2020.05.05.20091553v1.article-metrics
501,https://biorxiv.org/content/10.1101/2020.05.08.082701v1.article-metrics
502,https://biorxiv.org/content/10.1101/2020.05.05.078758v5.article-metrics
503,https://medrxiv.org/content/10.1101/2020.05.03.20086819v1.article-metrics
504,https://medrxiv.org/content/10.1101/2020.05.03.20089813v1.article-metrics
505,https://medrxiv.org/content/10.1101/2020.05.05.20083436v1.article-metrics
506,https://medrxiv.org/content/10.1101/2020.05.03.20089920v1.article-metrics
507,https://medrxiv.org/content/10.1101/2020.05.04.20086322v1.article-metrics
508,https://medrxiv.org/content/10.1101/2020.05.01.20088054v3.article-metrics
509,https://biorxiv.org/content/10.1101/2020.05.06.081497v1.article-metrics
510,https://biorxiv.org/content/10.1101/2020.05.06.081695v2.article-metrics
511,https://medrxiv.org/content/10.1101/2020.05.04.20090761v1.article-metrics
512,https://medrxiv.org/content/10.1101/2020.05.05.20092361v2.article-metrics
513,https://medrxiv.org/content/10.1101/2020.05.02.20088997v1.article-metrics
514,https://medrxiv.org/content/10.1101/2020.05.02.20088765v1.article-metrics
515,https://medrxiv.org/content/10.1101/2020.05.03.20089078v1.article-metrics
516,https://medrxiv.org/content/10.1101/2020.05.02.20082461v1.article-metrics
517,https://medrxiv.org/content/10.1101/2020.05.01.20086801v2.article-metrics
518,https://medrxiv.org/content/10.1101/2020.05.01.20087429v1.article-metrics
519,https://medrxiv.org/content/10.1101/2020.05.02.20088336v1.article-metrics
520,https://medrxiv.org/content/10.1101/2020.04.29.20085233v1.article-metrics
521,https://medrxiv.org/content/10.1101/2020.04.30.20086264v1.article-metrics
522,https://medrxiv.org/content/10.1101/2020.05.05.20075507v1.article-metrics
523,https://medrxiv.org/content/10.1101/2020.04.30.20086652v1.article-metrics
524,https://biorxiv.org/content/10.1101/2020.05.04.075291v2.article-metrics
525,https://medrxiv.org/content/10.1101/2020.05.04.20074609v1.article-metrics
526,https://medrxiv.org/content/10.1101/2020.04.29.20083485v1.article-metrics
527,https://biorxiv.org/content/10.1101/2020.05.05.079095v1.article-metrics
528,https://medrxiv.org/content/10.1101/2020.04.30.20081257v2.article-metrics
529,https://medrxiv.org/content/10.1101/2020.05.02.20084673v1.article-metrics
530,https://medrxiv.org/content/10.1101/2020.04.29.20066506v1.article-metrics
531,https://medrxiv.org/content/10.1101/2020.04.26.20081059v1.article-metrics
532,https://medrxiv.org/content/10.1101/2020.04.28.20083311v1.article-metrics
533,https://medrxiv.org/content/10.1101/2020.04.29.20083717v2.article-metrics
534,https://medrxiv.org/content/10.1101/2020.04.27.20081737v2.article-metrics
535,https://medrxiv.org/content/10.1101/2020.04.27.20082107v1.article-metrics
536,https://medrxiv.org/content/10.1101/2020.04.27.20081893v3.article-metrics
537,https://medrxiv.org/content/10.1101/2020.04.28.20083279v1.article-metrics
538,https://medrxiv.org/content/10.1101/2020.04.26.20075937v1.article-metrics
539,https://medrxiv.org/content/10.1101/2020.04.28.20075481v1.article-metrics
540,https://medrxiv.org/content/10.1101/2020.04.27.20077016v1.article-metrics
541,https://medrxiv.org/content/10.1101/2020.04.26.20081109v2.article-metrics
542,https://medrxiv.org/content/10.1101/2020.04.29.20085738v1.article-metrics
543,https://medrxiv.org/content/10.1101/2020.04.29.20085514v1.article-metrics
544,https://medrxiv.org/content/10.1101/2020.04.26.20079756v1.article-metrics
545,https://medrxiv.org/content/10.1101/2020.04.24.20078576v3.article-metrics
546,https://medrxiv.org/content/10.1101/2020.04.28.20083865v2.article-metrics
547,https://medrxiv.org/content/10.1101/2020.04.24.20078204v1.article-metrics
548,https://medrxiv.org/content/10.1101/2020.04.24.20079012v2.article-metrics
549,https://medrxiv.org/content/10.1101/2020.04.25.20074856v2.article-metrics
550,https://medrxiv.org/content/10.1101/2020.04.23.20077545v2.article-metrics
551,https://medrxiv.org/content/10.1101/2020.04.23.20074310v1.article-metrics
552,https://medrxiv.org/content/10.1101/2020.04.23.20074708v1.article-metrics
553,https://medrxiv.org/content/10.1101/2020.04.23.20076885v1.article-metrics
554,https://medrxiv.org/content/10.1101/2020.04.23.20076935v1.article-metrics
555,https://medrxiv.org/content/10.1101/2020.04.23.20076943v1.article-metrics
556,https://biorxiv.org/content/10.1101/2020.04.28.065201v1.article-metrics
557,https://medrxiv.org/content/10.1101/2020.04.23.20076679v2.article-metrics
558,https://medrxiv.org/content/10.1101/2020.04.22.20075416v3.article-metrics
559,https://medrxiv.org/content/10.1101/2020.04.23.20075796v1.article-metrics
560,https://medrxiv.org/content/10.1101/2020.04.22.20075762v2.article-metrics
561,https://biorxiv.org/content/10.1101/2020.04.26.061705v1.article-metrics
562,https://medrxiv.org/content/10.1101/2020.04.23.20076737v1.article-metrics
563,https://biorxiv.org/content/10.1101/2020.04.24.059527v5.article-metrics
564,https://medrxiv.org/content/10.1101/2020.04.22.20074336v2.article-metrics
565,https://biorxiv.org/content/10.1101/2020.04.22.056747v1.article-metrics
566,https://medrxiv.org/content/10.1101/2020.04.20.20071423v1.article-metrics
567,https://medrxiv.org/content/10.1101/2020.04.20.20072470v1.article-metrics
568,https://medrxiv.org/content/10.1101/2020.04.20.20073338v1.article-metrics
569,https://medrxiv.org/content/10.1101/2020.04.20.20072702v2.article-metrics
570,https://medrxiv.org/content/10.1101/2020.04.20.20073080v2.article-metrics
571,https://medrxiv.org/content/10.1101/2020.04.20.20073031v2.article-metrics
572,https://medrxiv.org/content/10.1101/2020.04.17.20069930v1.article-metrics
573,https://medrxiv.org/content/10.1101/2020.04.19.20069922v2.article-metrics
574,https://medrxiv.org/content/10.1101/2020.04.19.20062117v2.article-metrics
575,https://medrxiv.org/content/10.1101/2020.04.19.20065219v1.article-metrics
576,https://medrxiv.org/content/10.1101/2020.04.19.20069948v2.article-metrics
577,https://medrxiv.org/content/10.1101/2020.04.17.20069641v1.article-metrics
578,https://biorxiv.org/content/10.1101/2020.04.21.042911v1.article-metrics
579,https://medrxiv.org/content/10.1101/2020.04.16.20068411v1.article-metrics
580,https://medrxiv.org/content/10.1101/2020.04.19.20071944v1.article-metrics
581,https://medrxiv.org/content/10.1101/2020.04.20.20072116v2.article-metrics
582,https://medrxiv.org/content/10.1101/2020.04.17.20057125v1.article-metrics
583,https://biorxiv.org/content/10.1101/2020.04.21.051912v1.article-metrics
584,https://biorxiv.org/content/10.1101/2020.04.21.053017v2.article-metrics
585,https://medrxiv.org/content/10.1101/2020.04.16.20065920v2.article-metrics
586,https://biorxiv.org/content/10.1101/2020.04.20.051656v1.article-metrics
587,https://medrxiv.org/content/10.1101/2020.04.15.20064485v1.article-metrics
588,https://medrxiv.org/content/10.1101/2020.04.15.20066746v2.article-metrics
589,https://biorxiv.org/content/10.1101/2020.04.16.045302v1.article-metrics
590,https://biorxiv.org/content/10.1101/2020.04.17.045161v1.article-metrics
591,https://medrxiv.org/content/10.1101/2020.04.13.20063784v1.article-metrics
592,https://medrxiv.org/content/10.1101/2020.04.15.20066431v2.article-metrics
593,https://biorxiv.org/content/10.1101/2020.04.15.043364v2.article-metrics
594,https://biorxiv.org/content/10.1101/2020.04.16.044016v1.article-metrics
595,https://medrxiv.org/content/10.1101/2020.04.14.20065771v1.article-metrics
596,https://medrxiv.org/content/10.1101/2020.04.14.20065128v2.article-metrics
597,https://medrxiv.org/content/10.1101/2020.04.14.20065201v1.article-metrics
598,https://medrxiv.org/content/10.1101/2020.04.11.20060749v1.article-metrics
599,https://medrxiv.org/content/10.1101/2020.04.12.20062828v1.article-metrics
600,https://medrxiv.org/content/10.1101/2020.04.12.20062661v2.article-metrics
601,https://medrxiv.org/content/10.1101/2020.04.13.20063271v1.article-metrics
602,https://medrxiv.org/content/10.1101/2020.04.13.20063776v1.article-metrics
603,https://medrxiv.org/content/10.1101/2020.04.13.20063669v1.article-metrics
604,https://medrxiv.org/content/10.1101/2020.04.11.20062018v2.article-metrics
605,https://medrxiv.org/content/10.1101/2020.04.11.20062331v2.article-metrics
606,https://medrxiv.org/content/10.1101/2020.04.11.20056010v1.article-metrics
607,https://medrxiv.org/content/10.1101/2020.04.11.20061960v1.article-metrics
608,https://medrxiv.org/content/10.1101/2020.04.10.20060863v1.article-metrics
609,https://medrxiv.org/content/10.1101/2020.04.09.20059204v1.article-metrics
610,https://medrxiv.org/content/10.1101/2020.04.09.20059360v2.article-metrics
611,https://medrxiv.org/content/10.1101/2020.04.10.20060962v2.article-metrics
612,https://medrxiv.org/content/10.1101/2020.04.09.20059626v1.article-metrics
613,https://medrxiv.org/content/10.1101/2020.04.07.20056812v2.article-metrics
614,https://medrxiv.org/content/10.1101/2020.04.08.20058248v1.article-metrics
615,https://medrxiv.org/content/10.1101/2020.04.08.20057661v1.article-metrics
616,https://medrxiv.org/content/10.1101/2020.04.08.20058719v1.article-metrics
617,https://medrxiv.org/content/10.1101/2020.04.08.20058073v3.article-metrics
618,https://medrxiv.org/content/10.1101/2020.04.08.20057067v1.article-metrics
619,https://biorxiv.org/content/10.1101/2020.04.09.034454v1.article-metrics
620,https://biorxiv.org/content/10.1101/2020.04.07.023903v3.article-metrics
621,https://biorxiv.org/content/10.1101/2020.04.07.030734v2.article-metrics
622,https://medrxiv.org/content/10.1101/2020.04.03.20052548v1.article-metrics
623,https://medrxiv.org/content/10.1101/2020.04.05.20053819v3.article-metrics
624,https://medrxiv.org/content/10.1101/2020.04.04.20047886v2.article-metrics
625,https://medrxiv.org/content/10.1101/2020.04.04.20053629v1.article-metrics
626,https://medrxiv.org/content/10.1101/2020.04.02.20051417v2.article-metrics
627,https://medrxiv.org/content/10.1101/2020.04.02.20051177v1.article-metrics
628,https://biorxiv.org/content/10.1101/2020.04.01.019877v1.article-metrics
629,https://biorxiv.org/content/10.1101/2020.04.02.022764v2.article-metrics
630,https://biorxiv.org/content/10.1101/2020.04.02.019075v3.article-metrics
631,https://medrxiv.org/content/10.1101/2020.04.01.20050492v1.article-metrics
632,https://medrxiv.org/content/10.1101/2020.03.30.20047456v3.article-metrics
633,https://medrxiv.org/content/10.1101/2020.03.29.20047118v1.article-metrics
634,https://medrxiv.org/content/10.1101/2020.03.30.20047993v1.article-metrics
635,https://medrxiv.org/content/10.1101/2020.03.29.20046631v2.article-metrics
636,https://biorxiv.org/content/10.1101/2020.03.30.016931v2.article-metrics
637,https://biorxiv.org/content/10.1101/2020.03.29.008631v1.article-metrics
638,https://medrxiv.org/content/10.1101/2020.03.27.20043661v1.article-metrics
639,https://medrxiv.org/content/10.1101/2020.03.27.20044925v1.article-metrics
640,https://medrxiv.org/content/10.1101/2020.03.27.20045815v1.article-metrics
641,https://medrxiv.org/content/10.1101/2020.03.26.20044693v1.article-metrics
642,https://medrxiv.org/content/10.1101/2020.03.26.20044263v1.article-metrics
643,https://medrxiv.org/content/10.1101/2020.03.26.20044750v2.article-metrics
644,https://biorxiv.org/content/10.1101/2020.03.28.013920v1.article-metrics
645,https://biorxiv.org/content/10.1101/2020.03.25.008904v1.article-metrics
646,https://biorxiv.org/content/10.1101/2020.03.26.010322v1.article-metrics
647,https://biorxiv.org/content/10.1101/2020.03.27.012906v2.article-metrics
648,https://medrxiv.org/content/10.1101/2020.03.23.20041814v1.article-metrics
649,https://medrxiv.org/content/10.1101/2020.03.22.20041145v1.article-metrics
650,https://biorxiv.org/content/10.1101/2020.03.23.004176v2.article-metrics
651,https://medrxiv.org/content/10.1101/2020.03.21.20040261v1.article-metrics
652,https://medrxiv.org/content/10.1101/2020.03.26.20039438v1.article-metrics
653,https://medrxiv.org/content/10.1101/2020.03.24.20042317v1.article-metrics
654,https://medrxiv.org/content/10.1101/2020.03.23.20038331v3.article-metrics
655,https://medrxiv.org/content/10.1101/2020.03.25.20043828v1.article-metrics
656,https://biorxiv.org/content/10.1101/2020.03.24.006544v1.article-metrics
657,https://medrxiv.org/content/10.1101/2020.03.20.20039602v2.article-metrics
658,https://medrxiv.org/content/10.1101/2020.03.18.20038455v1.article-metrics
659,https://biorxiv.org/content/10.1101/2020.03.20.000885v2.article-metrics
660,https://biorxiv.org/content/10.1101/2020.03.22.002386v3.article-metrics
661,https://biorxiv.org/content/10.1101/2020.03.19.998724v1.article-metrics
662,https://biorxiv.org/content/10.1101/2020.03.21.001628v1.article-metrics
663,https://biorxiv.org/content/10.1101/2020.03.20.000141v2.article-metrics
664,https://biorxiv.org/content/10.1101/2020.03.18.997585v1.article-metrics
665,https://medrxiv.org/content/10.1101/2020.03.16.20037176v2.article-metrics
666,https://medrxiv.org/content/10.1101/2020.03.19.20039107v1.article-metrics
667,https://biorxiv.org/content/10.1101/2020.03.15.993097v1.article-metrics
668,https://biorxiv.org/content/10.1101/2020.03.15.992883v1.article-metrics
669,https://biorxiv.org/content/10.1101/2020.03.16.994236v3.article-metrics
670,https://medrxiv.org/content/10.1101/2020.03.13.20035618v1.article-metrics
671,https://medrxiv.org/content/10.1101/2020.03.09.20033241v2.article-metrics
672,https://medrxiv.org/content/10.1101/2020.03.10.20033522v1.article-metrics
673,https://medrxiv.org/content/10.1101/2020.03.09.20033530v2.article-metrics
674,https://medrxiv.org/content/10.1101/2020.03.09.20033217v2.article-metrics
675,https://medrxiv.org/content/10.1101/2020.03.06.20032334v2.article-metrics
676,https://medrxiv.org/content/10.1101/2020.03.06.20032417v1.article-metrics
677,https://biorxiv.org/content/10.1101/2020.03.03.972133v1.article-metrics
678,https://biorxiv.org/content/10.1101/2020.03.04.977736v1.article-metrics
679,https://medrxiv.org/content/10.1101/2020.03.04.20031005v1.article-metrics
680,https://medrxiv.org/content/10.1101/2020.03.04.20030395v1.article-metrics
681,https://biorxiv.org/content/10.1101/2020.03.02.968818v1.article-metrics
682,https://biorxiv.org/content/10.1101/2020.03.02.972935v2.article-metrics
683,https://biorxiv.org/content/10.1101/2020.02.29.971101v1.article-metrics
684,https://medrxiv.org/content/10.1101/2020.02.23.20026856v2.article-metrics
685,https://medrxiv.org/content/10.1101/2020.02.21.20026328v1.article-metrics
686,https://medrxiv.org/content/10.1101/2020.02.19.20025452v4.article-metrics
687,https://biorxiv.org/content/10.1101/2020.02.20.958272v2.article-metrics
688,https://medrxiv.org/content/10.1101/2020.02.14.20023127v1.article-metrics
689,https://biorxiv.org/content/10.1101/2020.02.11.944462v1.article-metrics
690,https://biorxiv.org/content/10.1101/2020.02.05.936013v1.article-metrics
691,https://biorxiv.org/content/10.1101/2020.02.07.939207v1.article-metrics
692,https://medrxiv.org/content/10.1101/2020.02.09.20021261v1.article-metrics
693,https://biorxiv.org/content/10.1101/2020.02.04.933135v1.article-metrics
694,https://medrxiv.org/content/10.1101/2020.02.04.20020495v2.article-metrics
695,https://medrxiv.org/content/10.1101/2020.02.04.20020479v2.article-metrics
696,https://biorxiv.org/content/10.1101/2020.01.30.927889v1.article-metrics
697,https://medrxiv.org/content/10.1101/2020.01.28.20019224v2.article-metrics
698,https://biorxiv.org/content/10.1101/2020.01.26.920249v1.article-metrics
699,https://biorxiv.org/content/10.1101/2020.01.22.915660v1.article-metrics
700,https://biorxiv.org/content/10.1101/2020.10.15.341479v1.article-metrics
701,https://medrxiv.org/content/10.1101/2020.10.11.20210740v1.article-metrics
702,https://medrxiv.org/content/10.1101/2020.09.23.20200485v1.article-metrics
703,https://medrxiv.org/content/10.1101/2020.09.10.20192260v1.article-metrics
704,https://biorxiv.org/content/10.1101/2020.09.10.286948v2.article-metrics
705,https://medrxiv.org/content/10.1101/2020.09.02.20187070v2.article-metrics
706,https://medrxiv.org/content/10.1101/2020.08.24.20180893v1.article-metrics
707,https://medrxiv.org/content/10.1101/2020.08.14.20173369v1.article-metrics
708,https://biorxiv.org/content/10.1101/2020.08.11.245415v1.article-metrics
709,https://medrxiv.org/content/10.1101/2020.08.12.20173740v1.article-metrics
710,https://medrxiv.org/content/10.1101/2020.08.11.20172734v2.article-metrics
711,https://medrxiv.org/content/10.1101/2020.08.12.20173831v3.article-metrics
712,https://medrxiv.org/content/10.1101/2020.08.06.20169581v2.article-metrics
713,https://biorxiv.org/content/10.1101/2020.08.09.243451v1.article-metrics
714,https://biorxiv.org/content/10.1101/2020.08.02.233536v1.article-metrics
715,https://medrxiv.org/content/10.1101/2020.07.20.20157784v1.article-metrics
716,https://medrxiv.org/content/10.1101/2020.07.16.20155531v3.article-metrics
717,https://medrxiv.org/content/10.1101/2020.07.15.20126730v1.article-metrics
718,https://medrxiv.org/content/10.1101/2020.07.05.20146589v1.article-metrics
719,https://medrxiv.org/content/10.1101/2020.07.13.20152694v1.article-metrics
720,https://biorxiv.org/content/10.1101/2020.07.06.190207v1.article-metrics
721,https://medrxiv.org/content/10.1101/2020.07.02.20144543v1.article-metrics
722,https://medrxiv.org/content/10.1101/2020.07.01.20144436v1.article-metrics
723,https://medrxiv.org/content/10.1101/2020.06.29.20140376v1.article-metrics
724,https://medrxiv.org/content/10.1101/2020.06.19.20128207v1.article-metrics
725,https://biorxiv.org/content/10.1101/2020.06.26.173567v1.article-metrics
726,https://medrxiv.org/content/10.1101/2020.06.12.20129908v1.article-metrics
727,https://medrxiv.org/content/10.1101/2020.06.09.20127043v2.article-metrics
728,https://biorxiv.org/content/10.1101/2020.06.09.142372v2.article-metrics
729,https://medrxiv.org/content/10.1101/2020.06.08.20125245v1.article-metrics
730,https://medrxiv.org/content/10.1101/2020.05.31.20118455v1.article-metrics
731,https://medrxiv.org/content/10.1101/2020.05.30.20117416v1.article-metrics
732,https://medrxiv.org/content/10.1101/2020.05.27.20115139v6.article-metrics
733,https://medrxiv.org/content/10.1101/2020.05.10.20088369v1.article-metrics
734,https://medrxiv.org/content/10.1101/2020.05.10.20093161v2.article-metrics
735,https://medrxiv.org/content/10.1101/2020.05.09.20096818v1.article-metrics
736,https://biorxiv.org/content/10.1101/2020.05.15.095794v2.article-metrics
737,https://biorxiv.org/content/10.1101/2020.05.15.097493v1.article-metrics
738,https://medrxiv.org/content/10.1101/2020.05.09.20096735v2.article-metrics
739,https://biorxiv.org/content/10.1101/2020.05.12.091082v2.article-metrics
740,https://medrxiv.org/content/10.1101/2020.05.07.20094987v2.article-metrics
741,https://medrxiv.org/content/10.1101/2020.05.05.20092346v1.article-metrics
742,https://medrxiv.org/content/10.1101/2020.05.04.20090845v1.article-metrics
